,trial,center_freq,3dB_freq,res_sharpness,abf_name,cell_ID,file_time,has_spike
10,avg,0,0.856956956956957,0,15312093.abf,9,2015-03-12 15:47:22.528,0.0
21,avg,0,6.354854854854854,0,15127120.abf,7,2015-01-27 19:46:37.773,0.0
32,avg,0,6.514214214214213,0,15127075.abf,6,2015-01-27 17:28:23.546,0.0
37,avg,0,12.53003003003003,0,14304312.abf,1,2014-03-04 17:13:21.004,0.0
48,avg,0,4.92062062062062,0,15312067.abf,8,2015-03-12 15:22:46.559,0.0
59,avg,0,10.617717717717717,0,14d02005.abf,4,2014-12-02 14:42:43.376,0.0
64,avg,0,10.298998998998998,0,14317349.abf,3,2014-03-17 18:06:21.919,0.0
69,avg,0.0,19.621521521521522,0.0,14306307.abf,2,2014-03-06 11:53:18.801,0.0
80,avg,0,1.2951951951951952,0,14d02109.abf,5,2014-12-02 17:11:53.005,0.0
91,avg,0,12.669469469469469,0,15420098.abf,20,2015-04-20 16:39:22.467,0.0
101,avg,0,19.96016016016016,0,15407002.abf,18,2015-04-07 13:18:01.985,0.0
111,avg,0.9565565565565565,7.809009009009008,1.0403276106719155,14624360.abf,9,2014-06-24 16:41:16.993,0.0
122,avg,0.9565565565565565,5.338938938938939,1.0746119978869146,14911304.abf,11,2014-09-11 17:30:00.312,0.0
125,avg,0,0.8768768768768769,0,14605377.abf,7,2014-06-05 18:16:35.219,0.0
136,avg,0,6.056056056056056,0,14n04363.abf,16,2014-11-04 18:24:54.654,0.0
140,avg,3.327027027027027,16.075775775775774,1.0968514839651864,14605350.abf,6,2014-06-05 17:27:45.913,0.0
151,avg,3.2672672672672673,16.593693693693695,1.031664548839584,15224013.abf,17,2015-02-24 13:21:10.727,0.0
155,avg,1.1358358358358358,6.255255255255254,1.2752980760294277,14512308.abf,1,2014-05-12 17:29:43.359,0.0
165,avg,0.0,7.052052052052051,0.0,14715335.abf,10,2014-07-15 19:05:01.420,0.0
176,avg,3.2871871871871874,14.302902902902902,1.0928926553471117,15420003.abf,19,2015-04-20 13:50:35.474,0.0
187,avg,4.8210210210210205,20.0,1.0808503373438307,14617313.abf,8,2014-06-17 13:04:33.452,0.0
198,avg,0.5581581581581582,4.482382382382382,1.0362194476806144,14626301.abf,21,2014-06-26 13:00:16.803,0.0
209,avg,0,19.980080080080082,0,14515402.abf,4,2014-05-15 16:29:14.296,0.0
219,avg,0.9366366366366365,9.502202202202202,1.0221043734886033,14n03406.abf,15,2014-11-03 18:02:38.599,0.0
230,avg,0,1.4744744744744744,0,14515380.abf,3,2014-05-15 15:18:07.108,0.0
240,avg,0,10.617717717717717,0,14918309.abf,12,2014-09-18 15:33:04.731,0.0
251,avg,0.0,9.382682682682683,0.0,14515362.abf,2,2014-05-15 14:34:29.499,0.0
262,avg,0.0,5.876776776776776,0.0,14918347.abf,13,2014-09-18 17:26:25.060,0.0
273,avg,3.2473473473473473,15.717217217217216,1.1953319193778116,14605301.abf,5,2014-06-05 15:38:45.952,0.0
283,avg,0,12.988188188188188,0,14918373.abf,14,2014-09-18 18:06:28.903,0.0
293,avg,0,3.7254254254254255,0,15420039.abf,9,2015-04-20 15:02:04.922,0.0
304,avg,1.0362362362362363,7.550050050050049,1.0517570470189392,15330014.abf,7,2015-03-30 14:33:37.293,0.0
314,avg,0.9764764764764764,9.462362362362361,1.018783084785762,15224028.abf,6,2015-02-24 14:05:13.778,0.0
318,avg,1.0760760760760761,7.191491491491491,1.0430398836703487,14424346.abf,1,2014-04-24 17:02:38.972,0.0
328,avg,0.0,11.812912912912912,0.0,14n04304.abf,10,2014-11-04 13:11:40.484,0.0
338,avg,0,16.394494494494495,0,15330041.abf,8,2015-03-30 15:49:56.420,0.0
348,avg,0.9764764764764764,6.813013013013013,1.12022675120108,14n03315.abf,4,2014-11-03 13:36:51.837,0.0
354,avg,0,7.809009009009008,0,14911316.abf,3,2014-09-11 17:32:35.716,0.0
363,avg,4.422622622622622,18.525925925925925,1.3561391888276049,14617302.abf,2,2014-06-17 12:18:27.565,0.0
374,avg,0,2.9286286286286285,0,14n10462.abf,5,2014-11-10 17:42:55.582,0.0
385,avg,0.5183183183183183,11.753153153153152,1.0175876032057103,15127064.abf,20,2015-01-27 17:17:39.073,0.0
396,avg,2.151751751751752,9.58188188188188,1.4462651125910009,15105068.abf,18,2015-01-05 19:01:22.040,0.0
407,avg,0,10.279079079079079,0,14d02125.abf,9,2014-12-02 18:26:15.169,0.0
418,avg,0.856956956956957,19.96016016016016,1.1733975567140547,14d16019.abf,11,2014-12-16 14:46:38.212,0.0
422,avg,2.151751751751752,11.812912912912912,1.0426884870763857,14318310.abf,7,2014-03-18 19:48:55.280,0.0
433,avg,0.0,17.56976976976977,0.0,14d18117.abf,16,2014-12-18 17:40:57.127,0.0
439,avg,1.0362362362362363,8.287087087087086,1.0155950220442282,14317321.abf,6,2014-03-17 13:29:05.538,0.0
450,avg,0,10.518118118118117,0,15105004.abf,17,2015-01-05 12:48:31.359,0.0
461,avg,0,5.7572572572572565,0,14224303.abf,1,2014-02-24 14:47:05.252,0.0
472,avg,0.0,19.621521521521522,0.0,14d02170.abf,10,2014-12-02 19:41:25.052,0.0
483,avg,1.0760760760760761,17.948248248248248,1.0179424434700648,15127044.abf,19,2015-01-27 16:33:56.263,0.0
492,avg,0.856956956956957,15.498098098098097,1.0566932999418097,14d02057.abf,8,2014-12-02 15:59:49.865,0.0
497,avg,3.3867867867867867,12.769069069069069,1.09455117439222,14317335.abf,21,2014-03-17 15:29:35.305,0.0
508,avg,0,5.538138138138137,0,14304301.abf,4,2014-03-04 17:07:50.259,0.0
519,avg,0,11.115715715715716,0,14d18091.abf,15,2014-12-18 16:41:40.501,0.0
523,avg,1.1557557557557558,7.868768768768768,1.2471706522602708,14224322.abf,3,2014-02-24 16:17:40.432,0.0
533,avg,0,19.94024024024024,0,14d16111.abf,12,2014-12-16 18:37:13.284,0.0
541,avg,0,7.848848848848848,0,14224315.abf,2,2014-02-24 16:16:20.058,0.0
552,avg,1.0760760760760761,11.97227227227227,1.0340439206813365,14d16140.abf,13,2014-12-16 19:38:03.941,0.0
557,avg,0.0,11.235235235235235,0.0,14317302.abf,5,2014-03-17 12:04:56.030,0.0
568,avg,0,14.183383383383383,0,14d18008.abf,14,2014-12-18 12:48:27.908,0.0
578,avg,0.9366366366366365,3.765265265265265,1.0959092931990373,19129065.abf,19129064,2019-01-29 20:15:50.250,0.0
583,avg,0,10.876676676676675,0,2019_11_28_0095.abf,2019_11_28_0093,2019-11-28 16:21:39.906,0.0
586,avg,0,7.450450450450449,0,2019_11_28_0034.abf,2019_11_28_0032,2019-11-28 13:53:05.656,0.0
595,avg,0.837037037037037,5.737337337337337,1.022035107148579,2020_01_06_0007.abf,2020_01_06_0016,2020-01-06 13:10:55.390,0.0
605,avg,0.0,8.526126126126126,0.0,2020_03_02_0011.abf,331,2020-03-02 15:24:14.781,0.0
618,avg,3.864864864864865,9.801001001001,1.21384108502636,2020_03_02_0017.abf,333,2020-03-02 15:39:11.234,0.0
622,avg,0,2.988388388388388,0,2019_11_26_0032.abf,2019_11_26_0037,2019-11-26 15:18:58.437,0.0
638,avg,0,4.462462462462462,0,19129048.abf,19129047,2019-01-29 18:15:42.093,0.0
642,avg,0.8967967967967968,3.327027027027027,1.0836748241842957,2020_01_27_0043.abf,20,2020-01-27 21:00:13.453,0.0
655,avg,0.0,16.713213213213216,0.0,2020_01_06_0109.abf,18,2020-01-06 21:24:24.671,0.0
660,avg,1.1358358358358358,4.083983983983984,1.0233274459095159,2020_01_06_0039.abf,9,2020-01-06 17:11:51.437,0.0
665,avg,1.0362362362362363,6.3747747747747745,1.050466342985883,2020_01_06_0062.abf,11,2020-01-06 18:15:20.437,0.0
674,avg,0.837037037037037,5.737337337337337,1.022035107148579,2020_01_06_0007.abf,7,2020-01-06 13:10:55.390,0.0
683,avg,0,11.514114114114113,0,2020_01_06_0097.abf,16,2020-01-06 20:46:27.000,0.0
689,avg,1.0760760760760761,8.326926926926927,1.120299320693868,2019_11_28_0002.abf,2019_11_28_0010,2019-11-28 12:33:18.359,0.0
693,avg,0.8967967967967968,3.327027027027027,1.0836748241842957,2020_01_27_0043.abf,2020_01_27_0042,2020-01-27 21:00:13.453,0.0
698,avg,0,10.876676676676675,0,2019_11_28_0095.abf,6,2019-11-28 16:21:39.906,0.0
707,avg,0,2.4903903903903903,0,2020_01_06_0102.abf,17,2020-01-06 21:04:19.453,0.0
716,avg,0,11.514114114114113,0,2020_01_06_0097.abf,2020_01_06_0101,2020-01-06 20:46:27.000,0.0
721,avg,1.9923923923923925,12.788988988988988,1.0454199163686555,2020_01_06_0050.abf,10,2020-01-06 17:43:36.625,0.0
725,avg,0,4.94054054054054,0,2020_01_27_0037.abf,19,2020-01-27 19:28:31.750,0.0
733,avg,0,4.94054054054054,0,2020_01_06_0030.abf,8,2020-01-06 14:21:48.156,0.0
742,avg,0,2.4903903903903903,0,2020_01_06_0102.abf,2020_01_06_0108,2020-01-06 21:04:19.453,0.0
746,avg,0,4.94054054054054,0,2020_01_27_0037.abf,2020_01_27_0038,2020-01-27 19:28:31.750,0.0
759,avg,0.0,16.713213213213216,0.0,2020_01_06_0109.abf,2020_01_06_0116,2020-01-06 21:24:24.671,0.0
764,avg,0,4.92062062062062,0,2020_01_06_0066.abf,2020_01_06_0065,2020-01-06 18:43:18.062,0.0
774,avg,0.0,8.526126126126126,0.0,2020_03_02_0011.abf,1,2020-03-02 15:24:14.781,0.0
787,avg,3.864864864864865,9.801001001001,1.21384108502636,2020_03_02_0017.abf,2,2020-03-02 15:39:11.234,0.0
794,avg,0,5.139739739739739,0,2020_01_06_0031.abf,2020_01_06_0030,2020-01-06 14:21:48.156,0.0
799,avg,1.0362362362362363,5.498298298298298,1.1587175561687812,2020_01_06_0087.abf,2020_01_06_0090,2020-01-06 20:07:06.671,0.0
804,avg,1.0362362362362363,6.3747747747747745,1.050466342985883,2020_01_06_0062.abf,2020_01_06_0063,2020-01-06 18:15:20.437,0.0
814,avg,0.0,8.526126126126126,0.0,2020_03_02_0011.abf,331,2020-03-02 15:24:14.781,0.0
827,avg,3.864864864864865,9.801001001001,1.21384108502636,2020_03_02_0017.abf,333,2020-03-02 15:39:11.234,0.0
832,avg,1.1358358358358358,4.083983983983984,1.0233274459095159,2020_01_06_0039.abf,2020_01_06_0048,2020-01-06 17:11:51.437,0.0
845,avg,1.095995995995996,5.856856856856856,1.064986623580941,2020_01_06_0079.abf,2020_01_06_0082,2020-01-06 19:36:09.140,0.0
852,avg,4.88078078078078,18.944244244244246,1.1967552272620179,2019_11_04_0088.abf,2019_11_04_0082,2019-11-04 15:38:51.578,0.0
858,avg,1.0760760760760761,8.326926926926927,1.120299320693868,2019_11_28_0002.abf,4,2019-11-28 12:33:18.359,0.0
875,avg,0.0,4.402702702702702,0.0,19129074.abf,19129072,2019-01-29 20:35:07.062,0.0
880,avg,1.0362362362362363,5.498298298298298,1.1587175561687812,2020_01_06_0087.abf,15,2020-01-06 20:07:06.671,0.0
884,avg,0,2.988388388388388,0,2019_11_26_0032.abf,3,2019-11-26 15:18:58.437,0.0
893,avg,0,6.7333333333333325,0,2020_01_06_0065.abf,12,2020-01-06 18:41:20.203,0.0
900,avg,4.88078078078078,18.944244244244246,1.1967552272620179,2019_11_04_0088.abf,2,2019-11-04 15:38:51.578,0.0
905,avg,1.115915915915916,5.5779779779779775,1.049614377870135,2020_01_06_0073.abf,13,2020-01-06 19:09:44.578,0.0
908,avg,0,7.450450450450449,0,2019_11_28_0034.abf,5,2019-11-28 13:53:05.656,0.0
921,avg,1.095995995995996,5.856856856856856,1.064986623580941,2020_01_06_0079.abf,14,2020-01-06 19:36:09.140,0.0
932,avg,0,2.7294294294294295,0,2016_03_01_0006.abf,2016_03_01_0000,2016-03-01 14:06:00.828,0.0
942,avg,0,8.924524524524523,0,2016_02_25_0212.abf,2016_02_25_0255,2016-02-25 16:49:34.578,0.0
946,avg,0,0.5183183183183183,0,2016_02_25_0078.abf,2016_02_25_0073,2016-02-25 13:45:57.000,0.0
956,avg,0,0.4983983983983984,0,2016_03_03_0028.abf,2016_03_03_0002,2016-03-03 13:42:21.265,0.0
967,avg,1.1756756756756757,8.446446446446446,1.0486377532439828,2014_05_12_600__0030.abf,9,2014-05-12 18:36:12.316,0.0
978,avg,0.0,2.6497497497497497,0.0,2014_04_24_600_0184.abf,7,2014-04-24 17:42:10.977,0.0
989,avg,0,3.087987987987988,0,2014_04_24_600_0134.abf,6,2014-04-24 16:19:45.276,0.0
1000,avg,0,5.02022022022022,0,2014_04_08_600_0003.abf,1,2014-04-08 14:03:52.340,0.0
1011,avg,0,2.7294294294294295,0,2016_03_03_0006.abf,19,2016-03-03 13:34:11.671,0.0
1022,avg,0,0.4187187187187187,0,2014_05_12_600__0015.abf,8,2014-05-12 16:57:05.749,0.0
1032,avg,0,5.378778778778778,0,2016_03_01_0054.abf,2016_03_01_0047,2016-03-01 15:38:13.593,0.0
1043,avg,0.7971971971971972,6.155655655655655,1.03285167788026,19129054.abf,19129051,2019-01-29 19:23:19.109,0.0
1053,avg,0,2.2314314314314316,0,2016_03_03_0107.abf,2016_03_03_0103,2016-03-03 16:00:10.453,0.0
1064,avg,0.9167167167167166,5.179579579579579,1.020183144307049,19129059.abf,19129057,2019-01-29 19:45:45.390,0.0
1074,avg,0,5.458458458458458,0,2016_02_25_0009.abf,2016_02_25_0007,2016-02-25 12:44:23.265,0.0
1085,avg,0,5.458458458458458,0,2016_02_25_0088.abf,2016_02_25_0082,2016-02-25 14:07:18.531,0.0
1096,avg,0,0.597997997997998,0,2016_03_03_0058.abf,2016_03_03_0054,2016-03-03 14:47:17.125,0.0
1106,avg,0,0.3589589589589589,0,2016_02_25_0136.abf,2016_02_25_0134,2016-02-25 14:38:40.046,0.0
1121,avg,0,12.131631631631631,0,19122004.abf,19122003,2019-01-22 13:39:58.984,0.0
1132,avg,0,2.3907907907907906,0,2014_04_24_600_0058.abf,4,2014-04-24 13:53:02.657,0.0
1143,avg,0,8.625725725725726,0,2014_04_08_600_0102.abf,3,2014-04-08 16:41:32.098,0.0
1154,avg,2.1716716716716715,7.669569569569569,1.0289698101656963,2014_04_08_600_0055.abf,2,2014-04-08 15:29:49.646,0.0
1165,avg,1.1557557557557558,18.346646646646647,1.0058550000753272,2014_04_24_600_0109.abf,5,2014-04-24 15:12:01.802,0.0
1176,avg,0.0,12.310910910910911,0.0,2016_02_25_0176.abf,14,2016-02-25 15:18:41.375,0.0
1184,avg,1.056156156156156,9.721321321321321,1.0734430555124415,2020_01_27_0019.abf,2020_01_27_0014,2020-01-27 16:36:44.546,0.0
1192,avg,0.7573573573573573,15.338738738738737,1.0191976482237006,2020_01_27_0046.abf,2020_01_27_0045,2020-01-27 21:28:36.593,0.0
1198,avg,0,0.6577577577577577,0,2016_02_29_0025.abf,C1,2016-02-29 14:27:03.093,0.0
1204,avg,1.115915915915916,5.139739739739739,1.253913899851029,2020_01_28_0035.abf,2020_01_28_0029,2020-01-28 21:15:18.937,0.0
1208,avg,0.7175175175175175,1.833033033033033,1.0524947898102048,2020_01_27_0011.abf,2020_01_27_0008,2020-01-27 14:14:32.078,0.0
1212,avg,2.4107107107107106,8.605805805805804,1.3549568651177915,2020_01_28_0014.abf,2020_01_28_0006-Good,2020-01-28 17:41:20.484,0.0
1222,avg,0,0.7175175175175175,0,2016_03_03_0078.abf,2016_03_03_0100,2016-03-03 14:51:33.781,0.0
1232,avg,0,7.151651651651651,0,2016_02_25_0234.abf,2016_02_25_0255,2016-02-25 16:56:47.531,0.0
1242,avg,0,2.5103103103103104,0,2016_03_01_0078.abf,2016_03_01_0047,2016-03-01 15:47:12.609,0.0
1251,avg,0,2.1915915915915916,0,2016_03_03_0131.abf,2016_03_03_0103,2016-03-03 16:10:52.921,0.0
1261,avg,0,0.5183183183183183,0,2016_02_25_0156.abf,2016_02_25_0134,2016-02-25 14:42:10.187,0.0
1268,avg,0.0,14.66146146146146,0.0,2016_02_25_0199.abf,2,2016-02-25 15:29:19.234,0.0
1271,avg,0.0,10.05995995995996,0.0,2019_11_28_0036.abf,2019_11_28_0032,2019-11-28 13:55:58.687,0.0
1276,avg,1.1358358358358358,11.454354354354354,1.0360483265143736,2020_01_06_0099.abf,2020_01_06_0101,2020-01-06 20:48:20.296,0.0
1281,avg,0,5.219419419419419,0,2020_01_06_0104.abf,2020_01_06_0108,2020-01-06 21:06:05.437,0.0
1294,avg,0.0,10.996196196196195,0.0,2020_01_27_0035.abf,2020_01_27_0038,2020-01-27 19:36:51.000,0.0
1299,avg,0.8171171171171171,16.713213213213216,1.0297396149609972,2020_01_06_0114.abf,2020_01_06_0116,2020-01-06 21:29:46.890,0.0
1302,avg,1.0163163163163162,9.004204204204203,1.0763118125474078,2019_11_28_0008.abf,2019_11_28_0007,2019-11-28 12:37:14.593,0.0
1307,avg,1.056156156156156,8.366766766766766,1.08678917688948,2020_01_06_0072.abf,2020_01_06_0065,2020-01-06 18:54:10.515,0.0
1312,avg,0,3.9246246246246246,0,2020_01_06_0026.abf,2020_01_06_0030,2020-01-06 14:05:44.640,0.0
1317,avg,0.9764764764764764,8.028128128128127,1.060127494036106,2020_01_06_0089.abf,2020_01_06_0090,2020-01-06 20:10:31.890,0.0
1322,avg,1.1358358358358358,7.809009009009008,1.1523540642854648,2020_01_06_0043.abf,2020_01_06_0048,2020-01-06 17:20:02.234,0.0
1372,avg,1.2354354354354355,4.083983983983984,1.0732673264951065,19228045.abf,32,2019-02-28 18:13:19.203,0.0
1397,avg,0.9963963963963963,4.0640640640640635,1.0603109317594328,19319032.abf,35,2019-03-19 17:37:44.953,0.0
1408,avg,1.2553553553553554,20.0,1.1015822468974492,19228080.abf,34,2019-02-28 19:32:35.953,0.0
1431,avg,0,1.6935935935935937,0,19228063.abf,33,2019-02-28 18:44:28.578,0.0
1440,avg,4.024224224224224,10.538038038038037,1.385720560130593,2020_03_02_0024.abf,3,2020-03-02 16:37:40.718,0.0
1444,avg,0,2.769269269269269,0,2020_01_27_0000.abf,20,2020-01-27 12:55:40.562,0.0
1452,avg,0,8.824924924924924,0,2019_11_26_0112.abf,18,2019-11-26 18:42:08.015,0.0
1460,avg,2.3111111111111113,6.215415415415415,1.2760321172152853,2020_01_28_0032.abf,27,2020-01-28 21:09:15.875,0.0
1471,avg,0,4.442542542542542,0,18032014_0163.abf,9,2014-03-18 19:45:36.475,0.0
1482,avg,0,4.0640640640640635,0,18032014_0015.abf,7,2014-03-18 16:10:45.059,0.0
1503,avg,0,1.613913913913914,0,19129016.abf,29,2019-01-29 13:35:30.375,0.0
1509,avg,0,4.004304304304304,0,2019_11_26_0067.abf,16,2019-11-26 16:59:17.796,0.0
1520,avg,0,2.868868868868869,0,17032014_0188.abf,6,2014-03-17 17:10:24.598,0.0
1523,avg,0.9565565565565565,3.4465465465465464,1.0139310120973295,2019_11_26_0096.abf,17,2019-11-26 17:55:14.921,0.0
1534,avg,0,0.5183183183183183,0,2016_02_29_0005.abf,1,2016-02-29 14:19:48.359,0.0
1544,avg,0.0,6.215415415415415,0.0,2016_02_29_0043.abf,10,2016-02-29 15:35:23.203,0.0
1547,avg,1.0163163163163162,8.685485485485485,1.0315863135915082,2019_11_28_0120.abf,19,2019-11-28 17:16:55.562,0.0
1555,avg,1.3151151151151153,6.334934934934934,1.0477029255883414,2020_01_28_0018.abf,26,2020-01-28 18:31:27.390,0.0
1566,avg,0,0.6975975975975975,0,18032014_0098.abf,8,2014-03-18 18:22:32.478,0.0
1570,avg,0,2.052152152152152,0,2020_01_27_0007.abf,21,2020-01-27 14:04:13.187,0.0
1582,avg,0,6.494294294294294,0,19129006.abf,36,2019-01-29 12:38:47.046,0.0
1600,avg,0,1.9724724724724725,0,19228031.abf,31,2019-02-28 16:21:56.375,0.0
1619,avg,0,3.2672672672672673,0,19228001.abf,30,2019-02-28 13:19:22.046,0.0
1623,avg,0,8.127727727727727,0,2020_01_27_0045.abf,24,2020-01-27 21:27:07.546,0.0
1630,avg,0.8967967967967968,3.327027027027027,1.0836748241842957,2020_01_27_0043.abf,23,2020-01-27 21:02:12.640,0.0
1641,avg,0,2.2911911911911913,0,17032014_0075.abf,4,2014-03-17 14:00:42.725,0.0
1652,avg,0,0.5183183183183183,0,17032014_0013.abf,3,2014-03-17 12:41:26.801,0.0
1659,avg,4.88078078078078,18.944244244244246,1.1967552272620179,2019_11_04_0088.abf,12,2019-11-04 15:38:51.578,0.0
1672,avg,0,0.6776776776776776,0,2019_11_04_0114.abf,13,2019-11-04 17:22:58.562,0.0
1683,avg,0,5.02022022022022,0,17032014_0111.abf,5,2014-03-17 15:08:18.629,0.0
1689,avg,0,3.008308308308308,0,2019_11_26_0002.abf,14,2019-11-26 12:58:09.140,0.0
1696,avg,0,4.8608608608608606,0,2020_01_27_0017.abf,22,2020-01-27 16:35:14.046,0.0
